大專畢業生主要工作有薪資所得者之平均月薪及可工作人口之已投入職場比率-按學門(博士) 105/7/21更正 ,,,,,,,,,,,,,,,,,,,,,,,,,
學門,,平均薪資                   投入職場比率%, 99學年度畢業生102年薪資及已投入職場比率 ,, 99學年度畢業生103年薪資及已投入職場比率 ,, 100學年度畢業生103年薪資及已投入職場比率 ,,,,,,,,,,,,,,,,,,
,,, 博士 ,, 博士 ,, 博士 ,,,,,,,,,,,,,,,,,,
3499,其他商業及管理學類, 平均月薪 ,"60,023","117,472","30,508","37,254","24,435",,"64,511","122,025","33,779","39,284","23,196",,"60,184","113,980","30,676","39,189","29,713",,,,,,
,, 已投入職場比率% ,94.51%,95.32%,87.36%,91.01%,84.21%,,95.08%,93.88%,90.20%,90.50%,90.00%,,93.02%,94.10%,88.03%,90.71%,75.00%,,,,,,
3801,一般法律學類, 平均月薪 ,"74,471","95,609","35,693","45,918",,,"79,574","101,917","39,475","48,365",,,"74,074","104,846","34,554","37,981",,,,,,,
,, 已投入職場比率% ,87.35%,94.48%,64.27%,77.30%,,,88.01%,90.34%,73.68%,80.98%,,,85.97%,89.44%,63.86%,75.14%,,,,,,,
3802,專業法律學類, 平均月薪 ,"59,542","83,224","28,534","55,133",,,"67,615","87,386","31,419","56,668",,,"61,495","90,761","29,722","55,250",,,,,,,
,, 已投入職場比率% ,85.02%,95.38%,77.56%,85.51%,,,87.56%,90.77%,83.49%,88.41%,,,86.67%,91.53%,76.08%,90.00%,,,,,,,
3899,其他法律學類, 平均月薪 ,"59,388","143,269","37,723","62,863",,,"73,905","134,942","44,817","65,671",,,"32,233","107,715","38,685","67,472",,,,,,,
,, 已投入職場比率% ,66.67%,95.00%,50.00%,91.18%,,,83.33%,87.50%,66.67%,91.18%,,,88.89%,97.44%,65.85%,100.00%,,,,,,,
4201,生物學類, 平均月薪 ,"43,082","69,141","30,943",,,,"46,489","72,018","34,384",,,,"41,235","97,210","32,106",,,,,,,,
,, 已投入職場比率% ,91.07%,100.00%,72.07%,,,,90.63%,100.00%,79.70%,,,,90.67%,100.00%,65.71%,,,,,,,,
4202,生態學類, 平均月薪 ,"43,466","75,109","26,013",,,,"48,796","75,479","29,465",,,,"44,085","84,102","26,924",,,,,,,,
,, 已投入職場比率% ,92.73%,100.00%,85.48%,,,,92.73%,100.00%,85.48%,,,,97.92%,100.00%,72.37%,,,,,,,,
4203,生物科技學類, 平均月薪 ,"40,834","80,601","27,437","28,585",,,"43,392","86,944","30,728","31,039",,,"39,621","53,835","28,972","31,400",,,,,,,
,, 已投入職場比率% ,92.47%,97.96%,81.75%,92.52%,,,93.12%,97.96%,84.21%,85.98%,,,90.83%,96.36%,82.97%,87.37%,,,,,,,
4204,微生物學類, 平均月薪 ,"44,757",,"34,995",,,,"50,753",,"37,739",,,,"43,136",,"32,897",,,,,,,,
,, 已投入職場比率% ,93.67%,,75.00%,,,,95.00%,,78.13%,,,,92.21%,,78.95%,,,,,,,,
4205,生物化學學類, 平均月薪 ,"45,701",,"30,521",,,,"50,112",,"33,900",,,,"45,058",,"27,249",,,,,,,,
,, 已投入職場比率% ,89.19%,,66.07%,,,,96.28%,,76.79%,,,,87.08%,,61.54%,,,,,,,,
4206,生物訊息學類, 平均月薪 ,"47,096","97,432","27,720",,,,"50,453","114,308","31,263",,,,"44,556","82,881","30,360",,,,,,,,
,, 已投入職場比率% ,90.24%,100.00%,85.00%,,,,93.33%,100.00%,81.67%,,,,94.87%,88.89%,87.76%,,,,,,,,
4299,其他生命科學類, 平均月薪 ,"64,234","98,019","29,844",,,,"73,717","87,567","40,825",,,,"39,748","60,207","26,278",,,,,,,,
,, 已投入職場比率% ,100.00%,100.00%,76.19%,,,,100.00%,100.00%,77.27%,,,,95.45%,100.00%,72.41%,,,,,,,,
4401,化學學類, 平均月薪 ,"52,891","52,510","33,991","30,158",,,"63,253","54,688","38,295","33,707",,,"56,995","74,990","34,438","33,117",,,,,,,
,, 已投入職場比率% ,96.05%,100.00%,83.12%,76.47%,,,97.21%,100.00%,85.28%,76.47%,,,96.52%,92.59%,82.12%,89.47%,,,,,,,
4402,地球科學學類, 平均月薪 ,"41,476","74,000","32,894",,,,"45,207","73,696","36,935",,,,"43,830","81,038","33,686",,,,,,,,
,, 已投入職場比率% ,94.24%,100.00%,67.92%,,,,95.80%,100.00%,77.78%,,,,96.32%,100.00%,79.10%,,,,,,,,
4403,物理學類, 平均月薪 ,"57,053","79,256","32,837",,,,"70,060","83,133","38,149",,,,"60,185","73,918","36,818",,,,,,,,
,, 已投入職場比率% ,93.62%,100.00%,76.74%,,,,95.25%,100.00%,80.06%,,,,90.85%,95.24%,75.26%,,,,,,,,
4404,大氣科學學類, 平均月薪 ,"51,146",,"31,585",,,,"52,862",,"35,750",,,,"46,277",,"31,131",,,,,,,,
,, 已投入職場比率% ,95.45%,,77.97%,,,,100.00%,,75.41%,,,,88.57%,,69.84%,,,,,,,,
4405,海洋科學學類, 平均月薪 ,"43,046","82,122","28,197",,,,"47,404","85,625","31,484",,,,"43,700","79,421","33,300",,,,,,,,
,, 已投入職場比率% ,91.20%,100.00%,75.00%,,,,89.60%,100.00%,80.70%,,,,92.55%,100.00%,87.01%,,,,,,,,
4406,天文及太空科學學類, 平均月薪 ,"50,529",,,,,,"64,661",,,,,,"48,313",,,,,,,,,,
,, 已投入職場比率% ,84.62%,,,,,,79.31%,,,,,,95.00%,,,,,,,,,,
4499,其他自然科學學類, 平均月薪 ,"60,414","83,066","32,924",,,,"63,234","82,070","35,755",,,,"57,721","82,228","31,359",,,,,,,,
,, 已投入職場比率% ,93.18%,100.00%,76.19%,,,,93.62%,100.00%,85.71%,,,,93.83%,100.00%,86.90%,,,,,,,,
4601,數學學類, 平均月薪 ,"50,771","82,542","33,096","29,143",,,"56,240","84,175","37,087","33,073",,,"50,944","81,047","33,268","29,954",,,,,,,
,, 已投入職場比率% ,87.79%,100.00%,79.82%,100.00%,,,87.25%,100.00%,86.24%,100.00%,,,90.42%,100.00%,77.35%,55.56%,,,,,,,
4602,統計學類, 平均月薪 ,"50,756","79,986","31,558","33,561",,,"58,045","82,354","35,089","37,795",,,"51,856","88,187","32,077","33,104",,,,,,,
,, 已投入職場比率% ,93.88%,100.00%,85.34%,91.36%,,,95.51%,100.00%,88.32%,90.12%,,,93.70%,98.48%,86.60%,93.85%,,,,,,,
4699,其他數學及統計學類, 平均月薪 ,"55,201","76,026","35,137",,,,"59,550","79,284","39,426",,,,"44,773","62,850","35,586",,,,,,,,
,, 已投入職場比率% ,86.96%,92.31%,84.50%,,,,86.96%,92.31%,88.29%,,,,94.74%,100.00%,87.12%,,,,,,,,
4801,電算機一般學類, 平均月薪 ,"49,647","73,590","28,803","31,270","27,048","31,137","55,204","78,142","31,957","33,599","29,448","32,263","49,852","74,566","29,212","32,764","25,594","35,197",,,,,
,, 已投入職場比率% ,95.24%,97.91%,86.64%,90.68%,67.73%,86.87%,95.84%,97.56%,89.53%,91.50%,74.55%,85.60%,95.40%,97.52%,88.44%,90.71%,61.57%,87.12%,,,,,
4802,網路學類, 平均月薪 ,"74,544",,"29,666","26,597",,,"82,835",,"31,659","27,545",,,"78,077",,"28,822","31,719",,,,,,,
,, 已投入職場比率% ,96.00%,,91.41%,88.89%,,,97.50%,,90.80%,88.89%,,,97.73%,,90.10%,92.59%,,,,,,,
4803,軟體發展學類, 平均月薪 ,"67,963",,"27,992","29,457","24,448",,"78,610",,"30,836","33,107","24,902",,"66,738",,"27,719","32,250","22,113",,,,,,
,, 已投入職場比率% ,94.87%,,84.38%,92.36%,73.68%,,95.65%,,85.66%,94.27%,75.00%,,96.67%,,85.39%,89.10%,71.88%,,,,,,
4804,系統設計學類, 平均月薪 ,"68,195",,,,,,"81,070",,,,,,"72,313",,,,,,,,,,
,, 已投入職場比率% ,96.00%,,,,,,92.86%,,,,,,96.97%,,,,,,,,,,
4805,電算機應用學類, 平均月薪 ,"52,872","73,320","26,862","26,114",,,"58,354","73,505","31,267","28,697","26,330",,"47,058","71,029","27,519","32,257","24,048","20,320",,,,,
,, 已投入職場比率% ,88.52%,100.00%,86.36%,92.11%,,,90.48%,100.00%,88.16%,92.11%,87.50%,,90.91%,95.00%,85.48%,90.16%,69.23%,90.00%,,,,,
4899,其他電算績學類, 平均月薪 ,,,,,,,,,,,,,,,,"49,875",,,,,,,
,, 已投入職場比率% ,,,,,,,,,,,,,,,,100.00%,,,,,,,
5201,電資工程學類, 平均月薪 ,"56,046","80,246","30,849","34,305","25,630","33,016","68,887","86,921","35,771","37,564","28,137","34,081","62,298","84,755","31,680","34,913","28,660","37,269",,,,,
,, 已投入職場比率% ,95.43%,97.29%,88.00%,92.40%,79.23%,86.49%,96.90%,97.40%,91.12%,93.58%,83.94%,89.30%,96.53%,98.49%,88.43%,89.63%,67.14%,89.13%,,,,,
5202,機械工程學類, 平均月薪 ,"49,611","77,363","31,686","32,517","26,761","41,208","60,403","83,510","37,129","35,704","30,302","43,255","52,645","71,059","32,010","32,955","28,949","38,042",,,,,
,, 已投入職場比率% ,95.21%,96.47%,90.08%,92.15%,78.16%,89.77%,96.92%,96.47%,92.24%,93.35%,77.12%,92.47%,95.64%,95.78%,90.41%,89.24%,77.64%,90.70%,,,,,
5203,土木工程學類, 平均月薪 ,"41,381","73,038","29,929","35,456","22,701",,"46,943","72,881","34,227","37,816","27,036",,"42,716","73,816","31,152","39,307","24,328",,,,,,
,, 已投入職場比率% ,92.62%,96.67%,88.49%,91.61%,74.19%,,94.68%,96.25%,90.82%,90.91%,71.79%,,93.69%,97.33%,88.44%,78.08%,57.14%,,,,,,
5204,化學工程學類, 平均月薪 ,"50,853","58,101","33,872","34,071","27,195","29,845","61,357","63,330","39,091","37,518","29,658","26,175","54,061","63,339","35,251","33,115","25,580",,,,,,
,, 已投入職場比率% ,95.67%,95.52%,88.94%,92.69%,62.16%,60.00%,96.40%,98.53%,90.72%,92.36%,70.45%,80.00%,95.51%,98.63%,88.42%,92.67%,41.18%,,,,,,
5205,材料工程學類, 平均月薪 ,"55,751","73,849","33,448","32,002",,,"67,793","78,757","37,878","34,716",,,"60,601","72,289","34,097","40,096",,,,,,,
,, 已投入職場比率% ,96.93%,98.44%,84.97%,89.13%,,,97.22%,98.44%,87.26%,91.30%,,,96.63%,95.71%,82.88%,93.48%,,,,,,,
5206,工業工程學類, 平均月薪 ,"49,903","75,690","30,510","37,539","25,583","32,837","59,148","80,338","34,554","40,350","29,878","33,908","56,009","86,826","30,596","37,058","31,106","33,111",,,,,
,, 已投入職場比率% ,96.17%,96.73%,88.13%,92.70%,69.49%,61.29%,96.81%,94.47%,89.32%,91.55%,78.79%,87.50%,95.83%,97.89%,88.67%,92.25%,76.92%,100.00%,,,,,
5207,紡織工程學類, 平均月薪 ,"48,330","58,568","30,534","33,629",,,"50,152","72,192","32,608","34,580",,,"42,519",,"28,419","33,215",,,,,,,
,, 已投入職場比率% ,94.12%,100.00%,91.19%,93.94%,,,97.22%,100.00%,91.75%,93.94%,,,100.00%,,87.06%,87.10%,,,,,,,
5208,測量工程學類, 平均月薪 ,"40,383",,"43,542",,,,"54,634",,"50,256",,,,"45,632",,"35,747",,,,,,,,
,, 已投入職場比率% ,100.00%,,82.35%,,,,100.00%,,94.12%,,,,100.00%,,91.67%,,,,,,,,
5209,環境工程學類, 平均月薪 ,"43,921","69,413","28,706","31,691","19,107",,"50,567","71,502","31,849","34,330","28,171",,"44,064","66,510","28,970","33,079",,,,,,,
,, 已投入職場比率% ,95.20%,98.18%,89.82%,92.34%,80.00%,,96.90%,97.58%,91.30%,93.07%,100.00%,,95.32%,98.92%,87.65%,94.39%,,,,,,,
5210,河海工程學類, 平均月薪 ,"41,420","68,683","32,305",,,,"47,264","73,278","36,911",,,,"39,669","83,890","30,866",,,,,,,,
,, 已投入職場比率% ,89.92%,97.30%,82.14%,,,,90.00%,100.00%,90.48%,,,,86.33%,93.75%,84.38%,,,,,,,,
5211,生醫工程學類, 平均月薪 ,"53,985","60,980","31,329","31,030",,,"62,322","66,358","36,263","36,011",,,"52,487","77,716","30,664","30,679",,,,,,,
,, 已投入職場比率% ,93.33%,100.00%,84.21%,100.00%,,,94.91%,100.00%,87.50%,100.00%,,,95.39%,100.00%,83.06%,100.00%,,,,,,,
5212,核子工程學類, 平均月薪 ,"64,608",,"39,159",,,,"81,191",,"59,257",,,,"65,876",,"45,676",,,,,,,,
,, 已投入職場比率% ,93.42%,,53.85%,,,,97.62%,,61.54%,,,,95.71%,,65.00%,,,,,,,,
5213,綜合工程學類, 平均月薪 ,"51,767","75,560","33,068","24,367",,,"63,800","77,541","38,341","27,028",,,"57,012","75,152","31,724","29,700",,,,,,,
,, 已投入職場比率% ,92.73%,95.52%,81.75%,88.46%,,,94.82%,97.01%,85.38%,96.15%,,,95.40%,97.01%,81.42%,82.61%,,,,,,,
5299,其他工程學類, 平均月薪 ,"51,513","88,498","30,737","38,506",,"22,638","58,973","93,475","35,687","41,557",,"24,972","47,025","89,172","35,299","37,070",,,,,,,
,, 已投入職場比率% ,93.68%,95.89%,89.01%,90.00%,,77.78%,95.00%,96.80%,91.21%,91.25%,,69.23%,95.92%,98.47%,94.70%,94.66%,,,,,,,
5801,建築學類, 平均月薪 ,"39,013","68,892","29,411","33,635","25,888","30,045","41,826","72,127","32,214","35,287","30,381","30,848","42,786","75,862","29,201","34,948","26,736","42,397",,,,,
,, 已投入職場比率% ,91.67%,94.68%,90.67%,90.07%,58.97%,94.44%,90.88%,94.68%,91.76%,91.55%,68.29%,94.44%,92.18%,90.91%,89.85%,90.30%,41.46%,86.84%,,,,,
5802,景觀設計學類, 平均月薪 ,"37,437","50,245","27,637","36,004",,,"38,443","36,309","29,953","35,848",,,"34,719","66,467","26,863","26,405",,,,,,,
,, 已投入職場比率% ,91.38%,83.33%,89.57%,85.19%,,,86.21%,75.00%,90.67%,88.89%,,,85.92%,83.33%,90.48%,95.45%,,,,,,,
5803,都巿規劃學類, 平均月薪 ,"39,576","74,490","29,532",,,,"42,231","78,178","33,859",,,,"39,384","69,438","31,038","55,210",,,,,,,
,, 已投入職場比率% ,93.38%,96.97%,85.23%,,,,97.06%,93.94%,85.66%,,,,94.87%,90.91%,83.84%,75.00%,,,,,,,
5899,其他建築及都巿規劃學類, 平均月薪 ,"52,775","89,863","32,746",,,,"51,082","92,973","40,964",,,,"53,868","88,937","29,757",,,,,,,,
,, 已投入職場比率% ,82.61%,100.00%,87.50%,,,,91.30%,100.00%,85.00%,,,,90.48%,100.00%,88.24%,,,,,,,,
6201,一般農業學類, 平均月薪 ,"40,208","64,840","29,104","25,346",,,"43,260","69,250","32,840","29,955",,,"41,565","64,375","30,190","26,786",,,,,,,
,, 已投入職場比率% ,90.28%,100.00%,80.72%,86.15%,,,93.24%,100.00%,86.83%,84.62%,,,87.65%,90.32%,80.37%,79.10%,,,,,,,
6202,畜牧學類, 平均月薪 ,"39,677","62,438","27,851","29,777",,,"44,302","60,439","30,457","34,396",,,"42,664","62,542","30,968","30,733",,,,,,,
,, 已投入職場比率% ,93.83%,85.71%,79.24%,77.78%,,,92.59%,85.71%,83.97%,77.78%,,,90.91%,100.00%,78.83%,64.00%,,,,,,,
6203,園藝學類, 平均月薪 ,"37,031",,"28,779","24,358","23,796","52,055","41,686",,"32,603","28,494","25,166","47,830","35,701",,"27,849","25,190","25,640","34,293",,,,,
,, 已投入職場比率% ,81.13%,,78.38%,89.47%,66.67%,80.77%,87.74%,,77.48%,95.00%,70.59%,84.62%,92.73%,,84.38%,82.14%,62.86%,73.68%,,,,,
6204,植物保護學類, 平均月薪 ,"38,471",,"29,129",,,,"40,627",,"31,821",,,,"38,836",,"27,431",,,,,,,,
,, 已投入職場比率% ,100.00%,,88.89%,,,,95.00%,,91.11%,,,,97.56%,,87.23%,,,,,,,,
6205,農業經濟及推廣學類, 平均月薪 ,"41,340","85,559","34,812","30,177",,,"46,257","82,302","37,688","33,453",,,"42,410","71,878","33,355","25,020",,,,,,,
,, 已投入職場比率% ,92.86%,92.73%,84.62%,81.58%,,,87.50%,92.73%,85.71%,76.32%,,,94.74%,92.45%,81.08%,81.25%,,,,,,,
6206,食品科學類, 平均月薪 ,"36,591","54,332","26,469","27,629","22,993",,"41,605","52,701","29,405","30,095","25,960",,"38,367","59,638","27,171","28,467","21,367",,,,,,
,, 已投入職場比率% ,94.74%,98.21%,85.54%,86.61%,64.71%,,94.43%,98.21%,89.15%,87.80%,72.22%,,96.63%,96.83%,86.50%,84.62%,58.33%,,,,,,
6207,水土保持學類, 平均月薪 ,"36,853","64,077","28,151",,,,"43,537","67,587","32,705",,,,"36,151","57,333","27,792",,,,,,,,
,, 已投入職場比率% ,87.50%,100.00%,86.46%,,,,92.50%,94.74%,89.58%,,,,86.49%,92.59%,85.88%,,,,,,,,
6208,農業化學類, 平均月薪 ,"40,447",,"30,284",,,,"46,313",,"34,922",,,,"39,181",,"33,191",,,,,,,,
,, 已投入職場比率% ,87.80%,,68.57%,,,,90.48%,,80.00%,,,,90.48%,,57.89%,,,,,,,,
6209,農業技術學類, 平均月薪 ,"41,586",,"38,838",,,,"46,437",,"36,171",,,,"35,512",,"22,970",,,,,,,,
,, 已投入職場比率% ,100.00%,,100.00%,,,,100.00%,,92.86%,,,,84.21%,,62.50%,,,,,,,,
6210,林業學類, 平均月薪 ,"39,359","72,203","29,608","25,515",,,"43,508","72,059","32,653","26,109",,,"39,460","67,128","30,452","22,807",,,,,,,
,, 已投入職場比率% ,88.64%,90.00%,77.44%,85.71%,,,90.23%,90.00%,85.34%,85.71%,,,84.75%,100.00%,84.29%,76.19%,,,,,,,
6211,漁業學類, 平均月薪 ,"34,666","68,591","26,897","27,616",,"48,975","39,802","70,894","30,412","29,629",,"44,000","39,771","78,599","28,359","28,907",,,,,,,
,, 已投入職場比率% ,91.35%,100.00%,84.78%,89.23%,,100.00%,91.43%,100.00%,87.36%,87.69%,,100.00%,94.25%,96.88%,85.71%,88.78%,,,,,,,
6299,其他農林漁牧學類, 平均月薪 ,,,,,,,,,,,,,,"56,219",,,,,,,,,
,, 已投入職場比率% ,,,,,,,,,,,,,,100.00%,,,,,,,,,
6401,獸醫學類, 平均月薪 ,"39,946","81,959","32,824",,,,"42,909",,"36,983",,,,"42,666","61,241","33,459",,,,,,,,
,, 已投入職場比率% ,93.44%,87.50%,85.48%,,,,95.97%,,87.10%,,,,92.86%,90.91%,84.52%,,,,,,,,
7201,醫學學類, 平均月薪 ,"79,242","159,505","95,360",,,,"85,393","178,906","107,377",,,,"71,731","238,179","96,546",,,,,,,,
,, 已投入職場比率% ,89.65%,100.00%,97.55%,,,,88.98%,96.15%,96.89%,,,,93.00%,100.00%,97.69%,,,,,,,,
7202,公共衛生學類, 平均月薪 ,"70,176","163,737","30,414","29,357","27,579",,"72,323","192,131","32,447","32,547","31,155",,"73,629","96,615","29,759","33,481","29,031",,,,,,
,, 已投入職場比率% ,95.12%,92.31%,85.45%,89.94%,75.00%,,93.56%,84.62%,88.13%,91.11%,80.00%,,92.99%,94.12%,82.56%,88.55%,81.48%,,,,,,
7203,藥學學類, 平均月薪 ,"53,699","67,368","47,275","26,084",,,"59,719","70,953","49,728","29,643",,,"53,560","72,985","49,218","31,052",,,,,,,
,, 已投入職場比率% ,95.26%,90.91%,85.48%,94.44%,,,96.14%,96.97%,87.93%,100.00%,,,94.90%,90.32%,86.89%,83.33%,,,,,,,
7204,復健醫學學類, 平均月薪 ,"48,546","70,358","38,140","30,264","25,992","29,497","51,697","71,898","40,854","30,580","27,687","29,816","54,095",,"38,687","28,247","25,447","40,950",,,,,
,, 已投入職場比率% ,94.12%,100.00%,86.64%,100.00%,72.67%,80.36%,94.12%,100.00%,88.83%,100.00%,80.82%,82.14%,96.80%,,87.74%,91.49%,69.48%,92.00%,,,,,
7205,營養學類, 平均月薪 ,"36,685","43,957","28,415","30,585","23,269",,"39,437","47,271","30,551","32,573","26,989",,"36,696","78,847","28,147","30,069","24,895",,,,,,
,, 已投入職場比率% ,97.35%,100.00%,85.12%,83.61%,72.50%,,95.61%,100.00%,89.40%,88.37%,79.07%,,91.53%,85.71%,85.99%,87.93%,46.15%,,,,,,
7206,護理學類, 平均月薪 ,"67,335","72,714","49,785","51,815","38,223","40,203","69,833","74,540","52,463","54,189","41,062","41,616","69,710","70,418","52,190","53,475","42,673","40,847",,,,,
,, 已投入職場比率% ,97.21%,95.29%,96.12%,97.85%,87.44%,95.96%,96.41%,96.47%,96.45%,97.80%,90.69%,95.07%,96.14%,98.98%,96.02%,97.29%,89.98%,95.87%,,,,,
7207,醫學技術及檢驗學類, 平均月薪 ,"50,520","79,176","34,624","38,454","24,355","39,777","55,016","79,953","38,523","42,481","25,793","44,254","51,524","65,391","35,602","33,988","26,390","45,864",,,,,
,, 已投入職場比率% ,95.26%,93.55%,84.23%,89.55%,69.33%,93.69%,95.87%,90.32%,87.72%,90.00%,73.89%,92.79%,91.70%,91.18%,83.92%,92.47%,67.00%,94.37%,,,,,
7208,牙醫學類, 平均月薪 ,"74,496","67,554","58,937","34,450","23,197","33,607","86,745","75,662","63,691","33,435","26,273","31,409","74,589","81,011","61,496","37,453","21,281","34,846",,,,,
,, 已投入職場比率% ,80.53%,77.78%,81.93%,100.00%,81.82%,86.67%,76.11%,77.78%,83.37%,100.00%,79.41%,80.95%,79.78%,80.00%,82.57%,100.00%,79.10%,85.37%,,,,,
7299,其他醫藥衛生學類, 平均月薪 ,"64,934",,"50,951","28,906",,,"78,565",,"46,207","29,333",,,"70,153",,"32,475",,,,,,,,
,, 已投入職場比率% ,100.00%,,100.00%,84.21%,,,93.10%,,100.00%,84.21%,,,91.67%,,87.72%,,,,,,,,
7601,身心障礙服務學類, 平均月薪 ,"62,395",,,,,,"64,927",,,,,,"56,721",,,,,,,,,,
,, 已投入職場比率% ,88.24%,,,,,,88.24%,,,,,,100.00%,,,,,,,,,,
7602,老年服務學類, 平均月薪 ,"54,971","79,161","33,161","41,400","22,060","30,313","47,360","76,049","34,902","45,728","22,351","31,565","46,272","85,794","33,114","43,003","24,976","34,299",,,,,
,, 已投入職場比率% ,72.73%,93.94%,89.71%,93.48%,42.11%,93.94%,81.82%,96.97%,91.91%,92.17%,70.00%,92.93%,90.91%,100.00%,91.71%,95.47%,73.81%,86.36%,,,,,
7603,社會工作學類, 平均月薪 ,"47,057","62,760","33,049","35,006",,,"49,602","67,490","35,184","35,673",,,"47,556","70,088","32,770","35,627",,,,,,,
,, 已投入職場比率% ,95.91%,100.00%,90.34%,93.78%,,,96.38%,100.00%,91.83%,93.55%,,,96.97%,100.00%,91.00%,93.09%,,,,,,,
7604,兒童保育學類, 平均月薪 ,"42,991","73,707","25,809","27,457","24,007","26,394","45,101","73,237","27,392","28,443","25,559","27,722","49,013","68,167","26,541","28,943","24,560","26,608",,,,,
,, 已投入職場比率% ,89.89%,100.00%,91.87%,92.11%,73.08%,91.20%,89.89%,100.00%,92.51%,92.36%,82.17%,90.95%,97.14%,100.00%,91.35%,92.89%,79.06%,94.53%,,,,,
7699,其他社會服務學類, 平均月薪 ,,,,,,"41,758",,,,,,"54,261",,,,,,"46,329",,,,,
,, 已投入職場比率% ,,,,,,80.00%,,,,,,73.33%,,,,,,93.02%,,,,,
8101,餐旅服務學類, 平均月薪 ,"40,371","62,931","28,222","28,624","26,256","28,616","42,206","65,383","30,856","30,458","28,048","31,145","42,816","63,229","29,143","28,957","25,576","30,696",,,,,
,, 已投入職場比率% ,86.27%,90.91%,87.69%,87.28%,77.30%,81.53%,92.16%,88.64%,90.17%,88.70%,82.26%,83.22%,96.10%,96.77%,88.45%,82.04%,78.35%,70.12%,,,,,
8102,觀光休閒學類, 平均月薪 ,"47,277","78,403","28,053","30,830","24,324","26,171","47,999","79,336","30,917","32,747","25,764","27,091","43,880","77,737","29,032","32,442","22,484","25,308",,,,,
,, 已投入職場比率% ,87.60%,96.99%,87.39%,88.42%,82.76%,86.21%,89.24%,95.18%,88.32%,88.42%,80.51%,88.52%,91.40%,94.12%,88.18%,88.04%,78.17%,87.50%,,,,,
8103,競技運動學類, 平均月薪 ,"61,003","74,140","39,999","32,732",,,"63,023","75,629","45,835","29,296",,,"65,291","78,753","37,390","28,204",,,,,,,
,, 已投入職場比率% ,96.30%,100.00%,85.00%,81.82%,,,96.30%,100.00%,86.95%,81.82%,,,95.79%,100.00%,86.74%,80.00%,,,,,,,
8104,運動科技學類, 平均月薪 ,"63,764","106,280","27,965",,,,"64,568","110,998","29,211",,,,"48,511","55,852","28,255",,,,,,,,
,, 已投入職場比率% ,98.21%,100.00%,80.00%,,,,98.21%,100.00%,84.44%,,,,89.83%,100.00%,93.75%,,,,,,,,
8105,運動休閒及休閒管理學類, 平均月薪 ,"48,668","78,039","28,468","30,299","26,615","31,034","50,699","81,176","30,836","32,556","28,921","30,244","50,942","77,795","29,458","32,527","22,194","28,711",,,,,
,, 已投入職場比率% ,93.38%,95.50%,87.35%,87.68%,86.57%,86.57%,93.01%,95.05%,88.92%,88.50%,88.57%,88.06%,91.99%,97.18%,87.71%,83.84%,80.95%,87.80%,,,,,
8106,生活應用科學學類, 平均月薪 ,"50,265","72,992","26,738","22,671","20,128",,"46,295","76,081","29,766","24,931","25,143",,"40,371","79,667","28,232","22,610","25,620",,,,,,
,, 已投入職場比率% ,91.30%,90.48%,89.22%,90.91%,56.25%,,86.96%,90.48%,92.16%,83.64%,56.25%,,89.66%,95.35%,81.25%,75.86%,66.67%,,,,,,
8107,服飾學類, 平均月薪 ,"40,639","71,183","29,504","28,296","22,084",,"46,975","73,278","31,709","31,710","31,680",,"42,519","65,060","30,793","28,992","18,445",,,,,,
,, 已投入職場比率% ,78.95%,100.00%,83.14%,78.91%,54.55%,,78.95%,100.00%,85.80%,82.03%,77.27%,,72.22%,80.00%,87.12%,83.92%,75.00%,,,,,,
8108,美容學類, 平均月薪 ,"34,901","29,382","28,710","27,956","25,589","29,395","36,773","26,772","30,625","29,854","26,516","31,429","34,498","42,747","29,181","29,115","24,314","28,105",,,,,
,, 已投入職場比率% ,85.71%,100.00%,87.89%,84.38%,73.28%,80.69%,85.71%,100.00%,89.01%,85.67%,78.41%,79.81%,96.30%,91.67%,87.00%,85.64%,72.20%,81.54%,,,,,
8199,其他民生學類, 平均月薪 ,"46,414","58,254","31,530","32,103",,,"49,789","56,579","33,910","36,234",,,"41,129","77,287","29,236","44,213",,,,,,,
,, 已投入職場比率% ,85.71%,100.00%,92.22%,86.36%,,,80.95%,100.00%,90.00%,86.36%,,,83.33%,100.00%,85.06%,91.67%,,,,,,,
8401,運輸管理學類, 平均月薪 ,"45,016","80,371","32,975","33,924",,,"50,381","90,435","36,520","36,261",,,"49,711","88,764","35,007","35,554",,,,,,,
,, 已投入職場比率% ,96.41%,94.29%,87.89%,88.28%,,,95.96%,95.71%,90.31%,90.34%,,,93.17%,96.43%,87.56%,92.00%,,,,,,,
8402,航空學類, 平均月薪 ,"43,507","81,789","30,564","30,442",,,"49,295","106,905","32,886","35,800",,,"45,720","44,299","31,714","29,978",,,,,,,
,, 已投入職場比率% ,94.44%,85.71%,90.74%,85.54%,,,94.44%,85.71%,90.77%,86.75%,,,95.00%,77.78%,89.25%,89.36%,,,,,,,
8403,航海學類, 平均月薪 ,"49,579","85,611","49,321",,"24,196","56,674","49,889","83,235","61,114",,"43,281","66,102","50,848","77,357","50,928",,"32,660","54,914",,,,,
,, 已投入職場比率% ,84.21%,77.78%,88.80%,,73.68%,83.33%,94.74%,83.33%,90.40%,,78.95%,77.78%,90.00%,100.00%,88.81%,,81.82%,75.00%,,,,,
8501,環境資源學類, 平均月薪 ,"49,259","81,996","27,582","40,252",,,"53,775","86,112","29,708","41,640",,,"60,282","74,002","27,816","30,219",,,,,,,
